epoch,train_loss,monitor_metric,monitor_score,val_macro_MAE,val_macro_R2,val_weighted_R2,val_macro_log_R2,val_weighted_log_R2
1,0.7250636968670822,focus_macro_log_R2,0.944937268892924,4.5536108074399335,0.8036957184473673,0.8591617817584953,0.9197473227977753,0.9641456584018128
2,0.555108426911075,focus_macro_log_R2,0.9462817708651224,4.642975181496392,0.8271556198596954,0.8671029404139405,0.9375574688116709,0.9658972238744684
3,0.4893941911255441,focus_macro_log_R2,0.9462817708651224,4.642975181496392,0.8271556198596954,0.8671029404139405,0.9375574688116709,0.9658972238744684
4,0.43339024883944816,focus_macro_log_R2,0.948582927385966,6.0290136401696754,0.8004382451375326,0.8396020850873571,0.928514301776886,0.9569900005775754
5,0.41757162111561474,focus_macro_log_R2,0.948582927385966,6.0290136401696754,0.8004382451375326,0.8396020850873571,0.928514301776886,0.9569900005775754
6,0.42360077565763055,focus_macro_log_R2,0.9462958176930746,5.126221315469593,0.8280169864495596,0.8630487764499929,0.9364349047342936,0.9635711403647685
7,0.394315158048781,focus_macro_log_R2,0.948582927385966,5.126221315469593,0.8280169864495596,0.8630487764499929,0.9364349047342936,0.9635711403647685
8,0.3867155027825658,focus_macro_log_R2,0.9448119600613912,4.970345117112932,0.8168895939985911,0.8606158432225808,0.9305507043997446,0.9640809953980358
9,0.3779055341714766,focus_macro_log_R2,0.948582927385966,4.970345117112932,0.8168895939985911,0.8606158432225808,0.9305507043997446,0.9640809953980358
10,0.3594141061349613,focus_macro_log_R2,0.9462650815645853,4.95518902586385,0.8288237452507019,0.8618208619305949,0.9381211201349894,0.9644583075156358
11,0.3681534921614135,focus_macro_log_R2,0.948582927385966,4.95518902586385,0.8288237452507019,0.8618208619305949,0.9381211201349894,0.9644583075156358
12,0.35857681363094146,focus_macro_log_R2,0.9466830293337504,5.02185559317392,0.8254703382651011,0.8633744262158006,0.9332941969235738,0.9637778993963517
