bundle,file,destination_relative_path,producer_path,bytes,rows,columns,sha256
dataset_statistics,dataset_statistics_source_data_A.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_A.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,743,6,7,b905e8b80b8e14f12a6eb681462ea68ed4c24c95d8e738b987f12c3fccd68933
dataset_statistics,dataset_statistics_source_data_B.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_B.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,3994,30,8,beeca1d60c87cb3989ef5d87059b9bd4bd6e3a7a11d797fa12b6c97278341dbb
dataset_statistics,dataset_statistics_source_data_C.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_C.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,1495712,6750,11,6fb0f1ad5ce25ad97e8cc951ecb69de4192477f546b10514329aec7f5fe24894
dataset_statistics,dataset_statistics_source_data_D.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_D.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,830,6,8,a2c747bf3e13d46dbb4f945fd3ad82b0c2be105986f84041e9d5818a1222cd30
dataset_statistics,dataset_statistics_source_data_E.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_E.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,41433,222,11,95c7d97a2bbf60c9d1d2f90ed09ca20bb7d826d62293bb2c43c0fc3fb2dc0ec2
dataset_statistics,dataset_statistics_source_data_F.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_F.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,1107,9,9,fb2a1adcf3db5cb5b689dc1b86728cf08e97b810775d67cc46c03dd06ef1f38b
dataset_statistics,dataset_statistics_source_data_G.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_G.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,35134455,110212,18,cd9ce5a55b1f72c902c99c5c3411ea0febc8755b721dbe53cbbb00a7fb285ce6
dataset_statistics,dataset_statistics_source_data_H.csv,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics_source_data_H.csv,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,426,3,9,f6de3b2d04b0489522b12b38b9218613461c8d10361ebbb86ee3fea38e526299
dataset_statistics,dataset_statistics.png,experiments/manuscript_figure_source_data/dataset_statistics/dataset_statistics.png,experiments/dataset_analysis/scripts/plot_dataset_statistics_nature.py,807863,,,7f91468f7b25c96dba8149894316acead83302dc72cceb28988e51ac2cad76c9
interpretability_feature_importance_4x3,feature_importance_heatmap_combined_row_plot_data.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_combined_row_plot_data.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,29629,138,19,2ce77fa87ed073c58f79737db500ce4d149cc4b4bd9f4fe50253f65dcfa6c9c0
interpretability_feature_importance_4x3,feature_importance_heatmap_combined_row_ranked_summary.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_combined_row_ranked_summary.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,1433,23,4,06726216b1f1f5796628949b1ab63edb83423681043bca7402a88758dd0fc288
interpretability_feature_importance_4x3,feature_importance_heatmap_plot_data.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_plot_data.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,29629,138,19,070964aeea4b496a022359274f9de37d969db9297932243ca428a412ccdd081b
interpretability_feature_importance_4x3,feature_importance_heatmap_ranked_summary.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_ranked_summary.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,1433,23,4,12b1afa6021881dec42d60a357e116aeddd2a28717056f29489c34506c6e7a2e
interpretability_feature_importance_4x3,feature_importance_heatmap_source_data_edges.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_source_data_edges.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,3427,30,7,5a9c224ff38a573fb54f78a0ae6c7c4a168328dcb5a85e7bf308b491122e3a75
interpretability_feature_importance_4x3,feature_importance_heatmap_source_data_functional_groups.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_source_data_functional_groups.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,60321,480,8,59ce73589919fcd428116d66ba38927d45c11d09a3fc82551e1ce2ee263cc442
interpretability_feature_importance_4x3,feature_importance_heatmap_source_data_nodes.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/feature_importance_heatmap_source_data_nodes.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,3564,36,7,2013254e4823daa806a50f60e695e01c70a17736c11b9d3e19b37c448103dfc5
interpretability_feature_importance_4x3,interpretability_results_source_data_A.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_A.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,1063753,5634,10,1ef18c00308a46edb342f1a21bfdc546bbe3671c00614caab180168f531bb123
interpretability_feature_importance_4x3,interpretability_results_source_data_B.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_B.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,2631,6,13,be19c2555855c36e60e5b78ce9ddafd7526e829a3ee6eb6349b215e476756140
interpretability_feature_importance_4x3,interpretability_results_source_data_C.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_C.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,291248,7518,3,3e9fd0075d27c15d56722f19dbe8eab135b6d015ba05f8d7f6268369123f0dda
interpretability_feature_importance_4x3,interpretability_results_source_data_D.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_D.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,361579,7516,4,7036a318c5066ac2248fd8b53a1645fb679658c9cc298876ae33a1e1dc6cb8c4
interpretability_feature_importance_4x3,interpretability_results_source_data_E.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_E.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,468,6,7,7ae319237ac29f80f85ebc994236327d7ba41361ba18b94f5f0a8550e1ee1b8a
interpretability_feature_importance_4x3,interpretability_results_source_data_F.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_F.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,397964,7516,4,2715d44caefe1cfabb5e644454c3d1f3e6c8427e1a1a9a4cdbaec3314b999344
interpretability_feature_importance_4x3,interpretability_results_source_data_G.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_G.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,4846,48,9,c60334f4b51e20aac171141c1d84f9c6fa58878c44baa8a1777354831856f9fe
interpretability_feature_importance_4x3,interpretability_results_source_data_H.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_H.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,4637,48,9,d9140393137bdeffddc0770fd1ad2f6753c883419537a22c6bfc9f222d8cd99c
interpretability_feature_importance_4x3,interpretability_results_source_data_I.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_I.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,5229,48,9,26c27a23f4f6810d1b156981e4ad571ca7ecd4721a0126b3cf98e359cde55493
interpretability_feature_importance_4x3,interpretability_results_source_data_M.csv,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_results_source_data_M.csv,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,16231,168,9,706acb339a9d5636e71d89df4a1b33e87daa8dcc70fa987471440ccb9cf14509
interpretability_feature_importance_4x3,interpretability_feature_importance_4x3.png,experiments/manuscript_figure_source_data/interpretability_feature_importance_4x3/interpretability_feature_importance_4x3.png,experiments/interpretability/scripts/compose_interpretability_four_by_three.py,1778833,,,8dd049ff972b6382543c3906f425c0d39494a831ebf4ddc4e26ff6e83163f534
performance_results,final_test_metrics_summary_source_data.csv,experiments/manuscript_figure_source_data/performance_results/final_test_metrics_summary_source_data.csv,experiments/performance_results/plot_performance_results.py,342,7,5,76125d9cbdf9aefda076ed14b90764d839152eed31b682f8c7175eaee11917f8
