ion_type,Family,FullName,ShortName,Match,row_count
anion,amino_acid,L-serinate,LSNT,serinate,134
anion,amino_acid,glycinate,AMOE,glycinate,132
anion,amino_acid,L-alaninate,LANT,alaninate,118
anion,amino_acid,L-prolinate,LPNE,prolinate,103
anion,amino_acid,DL-threoninate,LTNT,threoninate,54
anion,amino_acid,L-threoninate,LTNT,threoninate,37
anion,amino_acid,threonine,LTNT,threonine,36
anion,amino_acid,DL-glutamate,ACBT,glutamate,32
anion,amino_acid,taurate,AMTS,taurate,32
anion,amino_acid,taurinate,AMTS,taurinate,26
anion,amino_acid,L-lysinate,LLST,lysinate,25
anion,amino_acid,L-asparaginate,LAGE,asparaginate,23
anion,amino_acid,L-valinate,DYDL,valinate,23
anion,amino_acid,glycine,AMOE,glycine,20
anion,amino_acid,DL-alaninate,LANT,alaninate,18
anion,amino_acid,aspartate,SACE,aspartate,14
anion,amino_acid,L-cysteinate,LCNT,cysteinate,10
anion,amino_acid,L-leucinate,LLNE,leucinate,7
anion,amino_acid,L-phenylalaninate,PHLT,alaninate,3
anion,amino_acid,L-argininate,LGTE,argininate,2
anion,amino_acid,L-histidinate,LHTD,histidinate,2
anion,amino_acid,3-(2-naphthyl)-L-alaninate,NPLA,alaninate,1
anion,amino_acid,L-glutamate,ACBT,glutamate,1
anion,amino_acid,L-isoleucinate,LILC,leucinate,1
anion,amino_acid,L-methioninate,LMTN,methioninate,1
anion,amino_acid,L-tryptophanate,LTTP,tryptophanate,1
anion,amino_acid,L-tyrosinate,LTRS,tyrosinate,1
anion,amino_acid,N-(carboxymethyl)glycinate,NCGE,glycinate,1
anion,carbonate,hydrogen carbonate,HNCT,carbonate,49
anion,carboxylate,acetate,ACTE,acetate,1036
anion,carboxylate,formate,FOMT,formate,625
anion,carboxylate,trifluoroacetate,TFAT,acetate,371
anion,carboxylate,butanoate,BUTE,butanoate,368
anion,carboxylate,propionate,PRPA,propionate,325
anion,carboxylate,pentanoate,PETA,pentanoate,289
anion,carboxylate,isobutyrate,ISBT,butyrate,244
anion,carboxylate,hexanoate,HENT,hexanoate,109
anion,carboxylate,phenolate,PHTE,phenolate,105
anion,carboxylate,(S)-2-hydroxypropanoate,LATE,propanoate,104
anion,carboxylate,octanoate,OCNT,octanoate,92
anion,carboxylate,(S)-2-amino-4-carboxybutanoate,ACBT,butanoate,89
anion,carboxylate,lactate,LATE,lactate,89
anion,carboxylate,oleate,OLTE,oleate,72
anion,carboxylate,propanoate,PRPA,propanoate,67
anion,carboxylate,decanoate,DETE,decanoate,66
anion,carboxylate,butyrate,BUTE,butyrate,58
anion,carboxylate,3-sulfobenzoate,SLBE,benzoate,39
anion,carboxylate,2-(bis(2-ethylhexyl)amino)-2-oxoacetate,BOOE,acetate,38
anion,carboxylate,nonafluoropentanoate,NFPT,pentanoate,38
anion,carboxylate,perfluoropentanoate,NFPT,pentanoate,34
anion,carboxylate,salicylate,SATE,salicylate,29
anion,carboxylate,ammonioacetate,AMOE,acetate,28
anion,carboxylate,(S)-2-amino-3-carboxypropanoate,ACBP,propanoate,23
anion,carboxylate,acetylacetonate,ALTE,acetylacetonate,23
anion,carboxylate,2-(2-(dioctylamino)-2-oxoethoxy)acetate,DOOE,acetate,19
anion,carboxylate,glycolate,GLTE,glycolate,19
anion,carboxylate,L-lactate,HYPE,lactate,18
anion,carboxylate,benzoate,BNZE,benzoate,17
anion,carboxylate,4-ethyloctanoate,ELTA,octanoate,15
anion,carboxylate,"2,2,2-trifluoroacetate",TFAT,acetate,8
anion,carboxylate,2-methoxy-2-oxoacetate,MYOE,acetate,5
anion,carboxylate,"2,2-dimethylpropanoate",DYLE,propanoate,4
anion,carboxylate,2-methylpropanoate,ISBT,propanoate,4
anion,carboxylate,imidazole-2-carboxylate,IECE,carboxylate,4
anion,carboxylate,"2,2,3,3,4,4,5,5,5-nonafluoropentanoate",NFPT,pentanoate,3
anion,carboxylate,4-oxopentanoate,OPTE,pentanoate,3
anion,carboxylate,heptadecanoate,HPDT,decanoate,3
anion,carboxylate,undecanoate,UNTE,decanoate,3
anion,carboxylate,"2,2'-azanediyldiacetate",ALDE,acetate,1
anion,carboxylate,4-amino-4-oxobutanoate,AOOE,butanoate,1
anion,carboxylate,glycollate,GLTE,glycollate,1
anion,carboxylate,heptafluorobutanoate,HFBE,butanoate,1
anion,carboxylate,hexadecanoate,HXOE,decanoate,1
anion,carboxylate,imidazole-2-carboxylate(1:2),IECE,carboxylate,1
anion,cyanamide_cyanocarbon,dicyanamide,DICA,dicyanamide,1894
anion,cyanamide_cyanocarbon,tricyanomethanide,TYAE,tricyanomethanide,638
anion,cyanamide_cyanocarbon,thiocyanate,TOCE,thiocyanate,500
anion,cyanamide_cyanocarbon,tricyanomethane,TYAE,tricyanomethane,233
anion,cyanamide_cyanocarbon,bis(dicyanamide),DICA,dicyanamide,103
anion,cyanamide_cyanocarbon,cyanocyanamide,DICA,cyanocyanamide,32
anion,cyanamide_cyanocarbon,dicyanoazanide,DICA,dica,16
anion,cyanamide_cyanocarbon,dicyanamine,DICA,dica,7
anion,fluoroborate,tetrafluoroborate,TEFB,tetrafluoroborate,2989
anion,fluoroborate,tetracyanoborate,TCBE,tetracyanoborate,255
anion,fluoroborate,bis(oxalato)borate,BOBE,bis(oxalato)borate,105
anion,fluoroborate,phenyltrifluoroborate,PHFB,trifluoroborate,82
anion,fluoroborate,difluoromono(oxalato)borate,DMOB,borate,36
anion,fluoroborate,(3-cyanophenyl)trifluoroborate,CATB,trifluoroborate,35
anion,fluoroborate,(4-cyanophenyl)trifluoroborate,CNTE,trifluoroborate,35
anion,fluoroborate,trifluoro(3-(trifluoromethyl)phenyl)borate,TILE,borate,35
anion,fluoroborate,trifluoro(3-methoxyphenyl)borate,TMTB,borate,35
anion,fluoroborate,trifluoro(4-(trifluoromethyl)phenyl)borate,TTPB,borate,35
anion,fluoroborate,trifluoro(2-fluorophenyl)borate,TLPB,borate,34
anion,fluoroborate,trifluoro(2-methoxyphenyl)borate,TMET,borate,34
anion,fluoroborate,trifluoro(4-fluorophenyl)borate,TFOB,borate,34
anion,fluoroborate,trifluoro(4-methoxyphenyl)borate,TMHB,borate,34
anion,fluoroborate,trifluoro(3-fluorophenyl)borate,TUPE,borate,33
anion,fluoroborate,difluorobis(trifluoroacetato)borate,DTAB,borate,27
anion,fluoroborate,difluoromono(malonato)borate,DOMB,borate,27
anion,fluoroborate,diacetoxydifluoroborate,DTDB,borate,24
anion,fluoroborate,"difluorobis(2,2,2-trifluoroacetoxy)borate",DTAB,borate,15
anion,fluoroborate,trifluoro(perfluoroethyl)borate,TPLB,borate,4
anion,fluoroborate,trifluoro(perfluoropropyl)borate,TPRB,borate,4
anion,fluoroborate,trifluoro(perfluorobutyl)borate,TFPB,borate,3
anion,fluoroborate,trifluoro(trifluoromethyl)borate,TTOB,borate,3
anion,fluorophosphate,hexafluorophosphate,HXPE,hexafluorophosphate,3534
anion,fluorophosphate,tris(pentafluoroethyl)trifluorophosphate,TPPS,tris(pentafluoroethyl)trifluorophosphate,951
anion,fluorophosphate,trifluorotris(perfluoroethyl)phosphate(V),TPPS,trifluorotris,96
anion,fluorophosphate,hexafluorophosphate(V),HXPE,hexafluorophosphate,77
anion,fluorophosphate,tris(perfluoroethyl)trifluorophosphate,TPPS,tpps,41
anion,fluorophosphate,trifluorotris(perfluoroethyl)phosphate,TPPS,trifluorotris,31
anion,halide,bromide,BRDE,bromide,1205
anion,halide,chloride,CHDE,chloride,979
anion,halide,iodide,IODE,iodide,473
anion,halide,galliumtetrachloride,CHDE,chloride,30
anion,halide,dibromide,BRDE,bromide,1
anion,halometalate,heptachlorodialuminate,HTDE,dialuminate,23
anion,halometalate,tetrachloroaluminate,TTLL,chloroaluminate,7
