case_id,IL,Temperature_K,ElectricalConductivity,Viscosity_mPa_s,conductivity_score,viscosity_score,agent_task_score,agent_rank
BMIM_NTf2,[BMIM][NTf2],298.1499938964844,0.4372478425502777,49.2279194295406,0.0858509569738376,0.08488322579126711,0.0854638645008094,
BMIM_NTf2,[BMIM][NTf2],308.1499938964844,0.6074561476707458,33.3114899694919,0.11927032342344307,0.12544093956766764,0.12173856988113291,
BMIM_NTf2,[BMIM][NTf2],318.1499938964844,0.8026585578918457,23.887865245342198,0.15759713053434163,0.17492666495122555,0.1645289443010952,
BMIM_NTf2,[BMIM][NTf2],328.1499938964844,1.0346529483795166,17.5967253744602,0.20314781940626792,0.23746603480195444,0.21687510556454254,
BMIM_NTf2,[BMIM][NTf2],338.1499938964844,1.3106070756912231,13.4416073560714,0.2573297354848271,0.3108723896985854,0.2787467971703304,
BMIM_NTf2,[BMIM][NTf2],348.1499938964844,1.6186097860336304,10.600025765597799,0.31780419610012645,0.3942089097305456,0.3483660815522941,
BMIM_NTf2,[BMIM][NTf2],358.1499938964844,1.955019235610962,8.4992796182632,0.3838561473523157,0.4916445614041215,0.42697151297303804,
BMIM_NTf2,[BMIM][NTf2],368.1499938964844,2.311150312423706,6.9231088273227,0.4537803202748653,0.6035763273979842,0.5136987231241128,7.0
BMIM_NTf2,[BMIM][NTf2],378.1499938964844,2.6688804626464844,5.7536787353456,0.5240184615447991,0.7262526797859191,0.6049121488412471,6.0
BMIM_NTf2,[BMIM][NTf2],388.1499938964844,3.028185606002808,4.8701115883886,0.5945658431461511,0.8580141387591089,0.6999451613913342,4.0
BMIM_NTf2,[BMIM][NTf2],398.1499938964844,3.406701803207397,4.178624600172,0.6688851984357662,1.0,0.8013311190614598,2.0
BMIM_BF4,[BMIM][BF4],298.1499938964844,0.3256126046180725,102.4000346660614,0.06393205635083489,0.04080686704647111,0.05468198062908937,
BMIM_BF4,[BMIM][BF4],308.1499938964844,0.5074469447135925,63.3089244365692,0.09963412412287112,0.06600372123457364,0.08618196296755212,
BMIM_BF4,[BMIM][BF4],318.1499938964844,0.7418451905250549,41.835028678178695,0.14565679538073775,0.09988339275004696,0.12734743432846143,
BMIM_BF4,[BMIM][BF4],328.1499938964844,1.0353854894638062,28.593817725777598,0.20329164939692518,0.1461373448011082,0.18042992755859838,
BMIM_BF4,[BMIM][BF4],338.1499938964844,1.4005403518676758,20.5751210451126,0.27498758778778754,0.2030911308375796,0.24622900500770437,
BMIM_BF4,[BMIM][BF4],348.1499938964844,1.82909095287323,15.632830560207301,0.3591308942325976,0.2672980164454996,0.3223977431177584,
BMIM_BF4,[BMIM][BF4],358.1499938964844,2.332333564758301,12.277134694158999,0.4579395231519707,0.3403582924084097,0.4109070308545463,
BMIM_BF4,[BMIM][BF4],368.1499938964844,2.917372941970825,9.8953116685152,0.5728084499101349,0.42228327314515063,0.5125983792041412,8.0
BMIM_BF4,[BMIM][BF4],378.1499938964844,3.5733189582824707,8.1726750358939,0.7015994643953715,0.5112921512013792,0.6254765391177746,5.0
BMIM_BF4,[BMIM][BF4],388.1499938964844,4.296469688415527,6.8926261737942,0.8435857160739342,0.6062456449559316,0.7486496876267331,3.0
BMIM_BF4,[BMIM][BF4],398.1499938964844,5.093103885650635,5.8988309465348,1.0,0.7083818197276335,0.8833527278910533,1.0
